#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1076960 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13356, tid=1680
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenw\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 11:47:48 2026 elapsed time: 46.390769 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5d11a9120):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x0000006afe200000,0x0000006afe300000) (1024K)]


Current CompileTask:
C2:  46390 22301   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x0000006afe200000,0x0000006afe300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbeab]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e5f4bfaa80 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=25628, stack(0x0000006a83d00000,0x0000006a83e00000) (1024K)]
  0x000001e5f4bfb110 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7336, stack(0x0000006a83e00000,0x0000006a83f00000) (1024K)]
  0x000001e5f4bfb7a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=20164, stack(0x0000006a83f00000,0x0000006a84000000) (1024K)]
  0x000001e5f4bfc4c0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=38636, stack(0x0000006a84000000,0x0000006a84100000) (1024K)]
  0x000001e5f4bf9d60 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=10500, stack(0x0000006a84100000,0x0000006a84200000) (1024K)]
  0x000001e5f4bfbe30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=20316, stack(0x0000006a84200000,0x0000006a84300000) (1024K)]
  0x000001e5f6eecea0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=21168, stack(0x0000006a84300000,0x0000006a84400000) (1024K)]
  0x000001e5f6eed530 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=15784, stack(0x0000006a84400000,0x0000006a84500000) (1024K)]
  0x000001e5f6eea0b0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=4564, stack(0x0000006a84500000,0x0000006a84600000) (1024K)]
  0x000001e5f6eeadd0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=36760, stack(0x0000006a84600000,0x0000006a84700000) (1024K)]
  0x000001e5f6eeb460 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13600, stack(0x0000006a84700000,0x0000006a84800000) (1024K)]
  0x000001e5f6eec180 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=29920, stack(0x0000006a84800000,0x0000006a84900000) (1024K)]
  0x000001e5f6eec810 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=39464, stack(0x0000006a84900000,0x0000006a84a00000) (1024K)]
  0x000001e5f6eea740 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=19304, stack(0x0000006a84a00000,0x0000006a84b00000) (1024K)]
  0x000001e5f6eebaf0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=30216, stack(0x0000006a84b00000,0x0000006a84c00000) (1024K)]
  0x000001e5f1f390d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=7372, stack(0x0000006a84c00000,0x0000006a84d00000) (1024K)]
  0x000001e5f1f37690 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=22496, stack(0x0000006a84d00000,0x0000006a84e00000) (1024K)]
  0x000001e5f1f39760 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=18144, stack(0x0000006a84e00000,0x0000006a84f00000) (1024K)]
  0x000001e5f1f39df0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=20228, stack(0x0000006a84f00000,0x0000006a85000000) (1024K)]
  0x000001e5f1f383b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23940, stack(0x0000006a85000000,0x0000006a85100000) (1024K)]
  0x000001e5f1f38a40 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=35256, stack(0x0000006a85100000,0x0000006a85200000) (1024K)]
  0x000001e5f1f37d20 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=19924, stack(0x0000006a85200000,0x0000006a85300000) (1024K)]
  0x000001e5f1f36970 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=19528, stack(0x0000006a85300000,0x0000006a85400000) (1024K)]
  0x000001e5f1f3a480 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=20436, stack(0x0000006a85400000,0x0000006a85500000) (1024K)]
  0x000001e5f1f37000 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=40464, stack(0x0000006a85500000,0x0000006a85600000) (1024K)]
  0x000001e5f1f3ab10 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=28332, stack(0x0000006a85600000,0x0000006a85700000) (1024K)]
  0x000001e5f1f3df90 JavaThread "build event listener"              [_thread_blocked, id=28432, stack(0x0000006a81400000,0x0000006a81500000) (1024K)]
  0x000001e5f1f3bec0 JavaThread "Memory manager"                    [_thread_blocked, id=41472, stack(0x0000006a81200000,0x0000006a81300000) (1024K)]
  0x000001e5f1f3d270 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=27088, stack(0x0000006a85700000,0x0000006a85800000) (1024K)]
  0x000001e5f1f3d900 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=42932, stack(0x0000006a85800000,0x0000006a85900000) (1024K)]
  0x000001e5f7660760 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=18412, stack(0x0000006a85900000,0x0000006a85a00000) (1024K)]
  0x000001e5f765d970 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=31768, stack(0x0000006a85a00000,0x0000006a85b00000) (1024K)]
  0x000001e5f765e690 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=43124, stack(0x0000006a85b00000,0x0000006a85c00000) (1024K)]
  0x000001e5f765fa40 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=42112, stack(0x0000006a85c00000,0x0000006a85d00000) (1024K)]
  0x000001e5f765f3b0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=32240, stack(0x0000006a85d00000,0x0000006a85e00000) (1024K)]
  0x000001e5f765d2e0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=6180, stack(0x0000006a85e00000,0x0000006a85f00000) (1024K)]
  0x000001e5f765e000 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=24932, stack(0x0000006a85f00000,0x0000006a86000000) (1024K)]
  0x000001e5f765ed20 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=43044, stack(0x0000006a86000000,0x0000006a86100000) (1024K)]
  0x000001e5f76600d0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=7952, stack(0x0000006a86100000,0x0000006a86200000) (1024K)]
  0x000001e5f6491600 JavaThread "Exec process"                      [_thread_blocked, id=42308, stack(0x0000006a86200000,0x0000006a86300000) (1024K)]
  0x000001e5f64908e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17872, stack(0x0000006a86300000,0x0000006a86400000) (1024K)]
  0x000001e5f6491c90 JavaThread "Exec process Thread 3"             [_thread_blocked, id=32260, stack(0x0000006a86400000,0x0000006a86500000) (1024K)]
  0x000001e5f648f530 JavaThread "included builds"                   [_thread_blocked, id=39672, stack(0x0000006a86500000,0x0000006a86600000) (1024K)]
  0x000001e5f6490f70 JavaThread "Execution worker"                  [_thread_blocked, id=39852, stack(0x0000006a86600000,0x0000006a86700000) (1024K)]
  0x000001e5f648eea0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=32440, stack(0x0000006a86700000,0x0000006a86800000) (1024K)]
  0x000001e5f648fbc0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=38096, stack(0x0000006a86800000,0x0000006a86900000) (1024K)]
  0x000001e5f6490250 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=35936, stack(0x0000006a86900000,0x0000006a86a00000) (1024K)]
  0x000001e5f5d65aa0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=6864, stack(0x0000006a86a00000,0x0000006a86b00000) (1024K)]
  0x000001e5f5d66e50 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17356, stack(0x0000006a86b00000,0x0000006a86c00000) (1024K)]
  0x000001e5f5d64d80 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=35080, stack(0x0000006a86c00000,0x0000006a86d00000) (1024K)]
  0x000001e5f5d646f0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=12584, stack(0x0000006a86d00000,0x0000006a86e00000) (1024K)]
  0x000001e5f5d68200 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=25308, stack(0x0000006a86e00000,0x0000006a86f00000) (1024K)]
  0x000001e5f5d66130 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=15408, stack(0x0000006a86f00000,0x0000006a87000000) (1024K)]
  0x000001e5f5d65410 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=3156, stack(0x0000006a87000000,0x0000006a87100000) (1024K)]
  0x000001e5f5d68890 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=39096, stack(0x0000006a87100000,0x0000006a87200000) (1024K)]
  0x000001e5f5d68f20 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=30604, stack(0x0000006a87200000,0x0000006a87300000) (1024K)]
  0x000001e5f5d695b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28152, stack(0x0000006a87300000,0x0000006a87400000) (1024K)]
  0x000001e5f5d69c40 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=28588, stack(0x0000006a87400000,0x0000006a87500000) (1024K)]
  0x000001e5f5d674e0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=34224, stack(0x0000006a87500000,0x0000006a87600000) (1024K)]
  0x000001e5f5d667c0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=44924, stack(0x0000006a87600000,0x0000006a87700000) (1024K)]
  0x000001e5f5d6a2d0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=29504, stack(0x0000006a87700000,0x0000006a87800000) (1024K)]
  0x000001e5f5d6a960 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=24928, stack(0x0000006a87800000,0x0000006a87900000) (1024K)]
  0x000001e5f5d6aff0 JavaThread "Cache worker for execution history cache (E:\github\agri-space-app\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)"        [_thread_blocked, id=43420, stack(0x0000006a87900000,0x0000006a87a00000) (1024K)]
  0x000001e5f5d67b70 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=19452, stack(0x0000006a87a00000,0x0000006a87b00000) (1024K)]
  0x000001e5f5d6b680 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=44044, stack(0x0000006a87b00000,0x0000006a87c00000) (1024K)]
  0x000001e5f5d6bd10 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24992, stack(0x0000006a87c00000,0x0000006a87d00000) (1024K)]
  0x000001e5f190ac50 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=18092, stack(0x0000006a87d00000,0x0000006a87e00000) (1024K)]
  0x000001e5f1907e60 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=25544, stack(0x0000006a87e00000,0x0000006a87f00000) (1024K)]
  0x000001e5f1909f30 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=12168, stack(0x0000006a87f00000,0x0000006a88000000) (1024K)]
  0x000001e5f19098a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=3944, stack(0x0000006a88000000,0x0000006a88100000) (1024K)]
  0x000001e5f19084f0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=35632, stack(0x0000006a88100000,0x0000006a88200000) (1024K)]
  0x000001e5f19077d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=41276, stack(0x0000006a88200000,0x0000006a88300000) (1024K)]
  0x000001e5f1908b80 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=30972, stack(0x0000006a88300000,0x0000006a88400000) (1024K)]
  0x000001e5f190c000 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=41864, stack(0x0000006a88400000,0x0000006a88500000) (1024K)]
  0x000001e5f190a5c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=35408, stack(0x0000006a88500000,0x0000006a88600000) (1024K)]
  0x000001e5f190b970 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=11296, stack(0x0000006a88600000,0x0000006a88700000) (1024K)]
  0x000001e5f190c690 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=30360, stack(0x0000006a88700000,0x0000006a88800000) (1024K)]
  0x000001e5f1909210 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=38804, stack(0x0000006a88800000,0x0000006a88900000) (1024K)]
  0x000001e5f190cd20 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=29464, stack(0x0000006a88900000,0x0000006a88a00000) (1024K)]
  0x000001e5f190d3b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=9408, stack(0x0000006a88a00000,0x0000006a88b00000) (1024K)]
  0x000001e5f190da40 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=9276, stack(0x0000006a88b00000,0x0000006a88c00000) (1024K)]
  0x000001e5f190e0d0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=36692, stack(0x0000006a88c00000,0x0000006a88d00000) (1024K)]
  0x000001e5f190e760 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=21372, stack(0x0000006a88d00000,0x0000006a88e00000) (1024K)]
  0x000001e5f190edf0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=41180, stack(0x0000006a88e00000,0x0000006a88f00000) (1024K)]
  0x000001e5f169f8d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=40752, stack(0x0000006a88f00000,0x0000006a89000000) (1024K)]
  0x000001e5f169f240 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=42020, stack(0x0000006a89000000,0x0000006a89100000) (1024K)]
  0x000001e5f169e520 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=36188, stack(0x0000006a89100000,0x0000006a89200000) (1024K)]
  0x000001e5f169ff60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=2540, stack(0x0000006a89200000,0x0000006a89300000) (1024K)]
  0x000001e5f16a19a0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=18064, stack(0x0000006a89300000,0x0000006a89400000) (1024K)]
  0x000001e5f16a05f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=12420, stack(0x0000006a89400000,0x0000006a89500000) (1024K)]
  0x000001e5f16a2030 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=11136, stack(0x0000006a89500000,0x0000006a89600000) (1024K)]
  0x000001e5f16a0c80 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=35664, stack(0x0000006a89600000,0x0000006a89700000) (1024K)]
  0x000001e5f169ebb0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=31932, stack(0x0000006a89700000,0x0000006a89800000) (1024K)]
  0x000001e5f16a3a70 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=31356, stack(0x0000006a89800000,0x0000006a89900000) (1024K)]
  0x000001e5f16a26c0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=39484, stack(0x0000006a89900000,0x0000006a89a00000) (1024K)]
  0x000001e5f16a4100 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=10380, stack(0x0000006a89a00000,0x0000006a89b00000) (1024K)]
  0x000001e5f16a2d50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24672, stack(0x0000006a89b00000,0x0000006a89c00000) (1024K)]
  0x000001e5f16a4790 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=20032, stack(0x0000006a89c00000,0x0000006a89d00000) (1024K)]
  0x000001e5f16a1310 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=39784, stack(0x0000006a89d00000,0x0000006a89e00000) (1024K)]
  0x000001e5f16a4e20 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=39108, stack(0x0000006a89e00000,0x0000006a89f00000) (1024K)]
  0x000001e5f16a33e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=33772, stack(0x0000006a89f00000,0x0000006a8a000000) (1024K)]
  0x000001e5f16a54b0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=13284, stack(0x0000006a8a000000,0x0000006a8a100000) (1024K)]
  0x000001e5f16a5b40 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=19612, stack(0x0000006a8a100000,0x0000006a8a200000) (1024K)]
  0x000001e5f8c999e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=10196, stack(0x0000006a8a200000,0x0000006a8a300000) (1024K)]
  0x000001e5f8c9b420 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=36932, stack(0x0000006a8a300000,0x0000006a8a400000) (1024K)]
  0x000001e5f8c9a070 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=39400, stack(0x0000006a8a400000,0x0000006a8a500000) (1024K)]
  0x000001e5f8c98cc0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26856, stack(0x0000006a8a500000,0x0000006a8a600000) (1024K)]
  0x000001e5f8c9a700 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=39552, stack(0x0000006a8a600000,0x0000006a8a700000) (1024K)]
  0x000001e5f8c99350 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=36172, stack(0x0000006a8a700000,0x0000006a8a800000) (1024K)]
  0x000001e5f8c9ad90 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=5684, stack(0x0000006a8a800000,0x0000006a8a900000) (1024K)]
  0x000001e5f8c98630 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=34988, stack(0x0000006a8a900000,0x0000006a8aa00000) (1024K)]
  0x000001e5f8c97fa0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=6592, stack(0x0000006a8aa00000,0x0000006a8ab00000) (1024K)]
  0x000001e5f8c9ef30 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=41196, stack(0x0000006a8ab00000,0x0000006a8ac00000) (1024K)]
  0x000001e5f8c9e8a0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=36724, stack(0x0000006a8ac00000,0x0000006a8ad00000) (1024K)]
  0x000001e5f8c9ce60 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=41596, stack(0x0000006a8ad00000,0x0000006a8ae00000) (1024K)]
  0x000001e5f8c9bab0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=17396, stack(0x0000006a8ae00000,0x0000006a8af00000) (1024K)]
  0x000001e5f8c9d4f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=19680, stack(0x0000006a8af00000,0x0000006a8b000000) (1024K)]
  0x000001e5f8c9e210 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=29904, stack(0x0000006a8b000000,0x0000006a8b100000) (1024K)]
  0x000001e5f8c9f5c0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=35328, stack(0x0000006a8b100000,0x0000006a8b200000) (1024K)]
  0x000001e5f8c9db80 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=34992, stack(0x0000006a8b200000,0x0000006a8b300000) (1024K)]
  0x000001e5f8c9c140 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=9096, stack(0x0000006a8b300000,0x0000006a8b400000) (1024K)]
  0x000001e5f8c9c7d0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=4848, stack(0x0000006a8b400000,0x0000006a8b500000) (1024K)]
  0x000001e5f8ca2a40 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=19808, stack(0x0000006a8b500000,0x0000006a8b600000) (1024K)]
  0x000001e5f8ca23b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=39856, stack(0x0000006a8b600000,0x0000006a8b700000) (1024K)]
  0x000001e5f8ca0970 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=33236, stack(0x0000006a8b700000,0x0000006a8b800000) (1024K)]
  0x000001e5f8ca02e0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=14708, stack(0x0000006a8b800000,0x0000006a8b900000) (1024K)]
  0x000001e5f8ca3760 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=45004, stack(0x0000006a8b900000,0x0000006a8ba00000) (1024K)]
  0x000001e5f8c9fc50 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=15500, stack(0x0000006a8ba00000,0x0000006a8bb00000) (1024K)]
  0x000001e5f8ca4480 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=26216, stack(0x0000006a8bb00000,0x0000006a8bc00000) (1024K)]
  0x000001e5f8ca3df0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=1792, stack(0x0000006a8bc00000,0x0000006a8bd00000) (1024K)]
  0x000001e5f8ca1000 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=16100, stack(0x0000006a8bd00000,0x0000006a8be00000) (1024K)]
  0x000001e5f8ca30d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=40548, stack(0x0000006a8be00000,0x0000006a8bf00000) (1024K)]
  0x000001e5f8ca4b10 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=31880, stack(0x0000006a8bf00000,0x0000006a8c000000) (1024K)]
  0x000001e5f8ca1690 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=28404, stack(0x0000006a8c000000,0x0000006a8c100000) (1024K)]
  0x000001e5f8ca51a0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=41220, stack(0x0000006a8c100000,0x0000006a8c200000) (1024K)]
  0x000001e5f8ca1d20 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=9332, stack(0x0000006a8c200000,0x0000006a8c300000) (1024K)]
  0x000001e5f8ca7270 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=17544, stack(0x0000006a8c300000,0x0000006a8c400000) (1024K)]
  0x000001e5f8ca5830 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=31548, stack(0x0000006a8c400000,0x0000006a8c500000) (1024K)]
  0x000001e5f8ca5ec0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=17932, stack(0x0000006a8c500000,0x0000006a8c600000) (1024K)]
  0x000001e5f8ca6be0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=29984, stack(0x0000006a8c600000,0x0000006a8c700000) (1024K)]
  0x000001e5f8ca6550 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=34392, stack(0x0000006a8c700000,0x0000006a8c800000) (1024K)]
  0x000001e5f56245a0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=44660, stack(0x0000006a8c800000,0x0000006a8c900000) (1024K)]
  0x000001e5f56252c0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7400, stack(0x0000006a8c900000,0x0000006a8ca00000) (1024K)]
  0x000001e5f5626670 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=29248, stack(0x0000006a8ca00000,0x0000006a8cb00000) (1024K)]
  0x000001e5f5625fe0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=42160, stack(0x0000006a8cb00000,0x0000006a8cc00000) (1024K)]
  0x000001e5f5624c30 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=43704, stack(0x0000006a8cc00000,0x0000006a8cd00000) (1024K)]
  0x000001e5f5626d00 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=44500, stack(0x0000006a8cd00000,0x0000006a8ce00000) (1024K)]
  0x000001e5f5625950 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=19976, stack(0x0000006a8ce00000,0x0000006a8cf00000) (1024K)]
